4222 Exemplar a mit eigenhändiger Unterschrift von W. Kitzinger und von Abel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/477 @ m
7109 !!DBSM/S!! ; Bö-GR/V/477
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1863
1110 01.01.1863$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags-Magazin (W. Kitzinger)$BVerfasser$4aut
3010 Kitzinger, W.$BVerfasser$4aut
4000 N. F.: W. Kitzinger. / W. Kitzinger
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von W. Kitzinger.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/478 @ m
7109 !!DBSM/S!! ; Bö-GR/V/478
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 12.03.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags- und Buchdruckerei-Gesellschaft$BVerfasser$4aut
4000 Die Deutsche Verlags- und Buchdruckerei-Actien-Gesellschaft übernimmt sämtliche Activa und Passiva. Für die Firma zeichnen Friedrich Luckhardt, Ludwig Baltz und Hans Unruh. / Deutsche Verlags- und Buchdruckerei-Gesellschaft Luckhardt & Co.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift der drei Zeichnungsberechtigten.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/479 @ m
7109 !!DBSM/S!! ; Bö-GR/V/479
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1843
1110 01.07.1843$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags- und Sortiments-Buchhandlung zu Belle-Vue$BVerfasser$4aut
4000 Neben der seit Jahren bestehenden Buchdruckerei und Verlagshandlung in Belle-Vue gründen sie eine Sortiments-, Buch- & Kunsthandlung. / Verlagshandlung zu Belle-Vue
4019 Geschäftsrundschreiben$Bobja
4046 Belle-Vue bei Constanz
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040322157!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/480 @ m
7109 !!DBSM/S!! ; Bö-GR/V/480
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1845
1110 15.07.1845$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags- und Sortiments-Buchhandlung zu Belle-Vue$BVerfasser$4aut
4000 A. Schmid und J. Marmor kaufen die Firma von J. Vanotti in Konstanz. / Verlags- & Sort.-Buchhandlung zu Belle-Vue
4019 Geschäftsrundschreiben$Bobja
4046 Belle-Vue, bei Constanz
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von A. Schmid und J. Marmor.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040322157!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/481 @ m
7109 !!DBSM/S!! ; Bö-GR/V/481
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1849
1110 06.12.1849$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Kölner Verlags-Verein$BVerfasser$4aut
4000 Das Kommissions- und Speditionsgeschäft geht auf Franz Carl Eisen über. N. F.: Kölner Verlags-Verein F. C. Eisen. Ein Verlagswerk geht auf J. & W. Boisserée über. / J. P. Bachem; J. & W. Boisserée; M. DuMont-Schauberg u.a.
4019 Geschäftsrundschreiben$Bobja
4046 Köln
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040314839!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/482 @ m
7109 !!DBSM/S!! ; Bö-GR/V/482
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850
1110 XX.01.1850$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Kölner Verlags-Verein F. C. Eisen$BVerfasser$4aut
3010 Eisen, F. C.$BVerfasser$4aut
4000 Macht auf die Einrichtung des "British and continental Express Parcels agency" aufmerksam und bietet seine Dienste als Vermittler in Köln an. / Kölner Verlags-Verein F. C. Eisen
4019 Geschäftsrundschreiben$Bobja
4046 Köln
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040314839!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/483 @ m
7109 !!DBSM/S!! ; Bö-GR/V/483
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1907
1110 XX.07.1907$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-NL
3100 P. J. Verlooy$BVerfasser$4aut
4000 Schließt sich dem Verkehr über Leipzig an. / P. J. Verlooy, Schulbuch- und Lehrmittelhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Rotterdam
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040507394!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/484 @ m
7109 !!DBSM/S!! ; Bö-GR/V/484
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901
1110 10.10.1901$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Schlesische Versandbuchhandlung Arthur Frommann$BVerfasser$4aut
3010 Frommann, Arthur$BVerfasser$4aut
4000 Firmengründung. / Schlesische Versandbuchhandlung Arthur Frommann
4019 Geschäftsrundschreiben$Bobja
4046 Breslau
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040082164!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/485 @ m
7109 !!DBSM/S!! ; Bö-GR/V/485
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 09.04.1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Versandt-Bureau des Abreiß- und Bestell-Kalender für Buchhändler (W. Fiedler)$BVerfasser$4aut
3010 Fiedler, W.$BVerfasser$4aut
4000 Verlegung der Firma: Versandt-Bureau des Bestell-Kalender für Buchhändler (W. Fiedler) von Zittau nach Leipzig. / W. Fiedler
4019 Geschäftsrundschreiben$Bobja
4046 Zittau
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftlich mit Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040678970!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/486 @ m
7109 !!DBSM/S!! ; Bö-GR/V/486
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1893
1110 07.09.1893$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Versandt-Bureau des Abreiß- und Bestell-Kalender für Buchhändler (W. Fiedler)$BVerfasser$4aut
3010 Fiedler, Walther$BVerfasser$4aut
4000 Firmiert für seinen Verlag: Walther Fiedlers Verlagsbuchhandlung. Für die Redaktion und Expedition des Bestell-Kalenders bleibt die eingetragene Firma: Versandt-Bureau des Bestell-Kalender für Buchhändler (W. Fiedler). / Walther Fiedler
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftlich mit Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/487 @ m
7109 !!DBSM/S!! ; Bö-GR/V/487
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1834
1110 26.03.1834$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verwaltung des Osswald'schen Verlags$BVerfasser$4aut
4000 Firmiert fortan: Vereins-Verlag. Verwalter: C. F. Winter. / Verwaltung des Osswald'schen Verlags
4019 Geschäftsrundschreiben$Bobja
4046 Heidelberg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040239969!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/488 @ m
7109 !!DBSM/S!! ; Bö-GR/V/488
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1863
1110 15.05.1863$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Georg Verza$BVerfasser$4aut
3010 Verza, Georg$BVerfasser$4aut
4000 Eröffnung einer Sortiments-Buchhandlung mit den Nebenbranchen Kunst- und Musikhandel. / Georg Verza
4019 Geschäftsrundschreiben$Bobja
4046 Landsberg a. Lech
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Georg Verza. Empfehlung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040343375!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/489 @ m
7109 !!DBSM/S!! ; Bö-GR/V/489
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1911
1110 01.10.1911$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Chr. Vetter$BVerfasser$4aut
4000 Verkauf des Lehrmittelgeschäfts an Justus Pape in Firma Herold'sche Buchhandlung in Hamburg und Theodor Christiansen in Firma Th. Christiansen in Altona-Ottensen. / Cr. Vetter
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Unterschriften aller Beteiligten.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/490 @ m
7109 !!DBSM/S!! ; Bö-GR/V/490
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 XX.09.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 L. Vetter & Comp.$BVerfasser$4aut
3010 Vetter, L.$BVerfasser$4aut
4000 Eröffnung einer Sortiments-Buchhandlung verbunden mit Musikalien- und Schreibmaterialien-Handlung sowie Vertrieb geeigneter Lehrmittel. / L. Vetter; P. J. Banritzer
4019 Geschäftsrundschreiben$Bobja
4046 Düren
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Firmenunterschrift von Vetter und Banritzer.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040132374!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/491 @ m
7109 !!DBSM/S!! ; Bö-GR/V/491
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1837
1110 11.03.1837$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vetter & Rostosky$BVerfasser$4aut
4000 Rostosky übernimmt die Firma auf alleinige Rechnung und firmiert: K. A. Rostosky. / Vetter & Rostosky
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmenunterschrift von Ferd. Wilhelm Vetter und Karl August Rostosky.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/492 @ m
7109 !!DBSM/S!! ; Bö-GR/V/492
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1858
1110 15.01.1858$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 C. Vetterl'sche Buchdruckerei$BVerfasser$4aut
3010 Renn, Anton$BVerfasser$4aut
4000 Gründung einer neuen Zeitschrift: Oesterreichisches Morgenblatt für Kunst, Wissenschaft, Literatur und geselliges Leben. Redakteur und Herausgeber: Isidor Gaiger. / C. Vetterl'sche Buchdruckerei,  Anton Renn, Verleger
4019 Geschäftsrundschreiben$Bobja
4046 Prag
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040763102!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/493 @ m
7109 !!DBSM/S!! ; Bö-GR/V/493
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1903
1110 20.04.1903$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Veyhelmannsche Konkursmasse$BVerfasser$4aut
4000 Moritz Schauenburg ließ sich vom Konkursverwalter der Karl Veyhelmannschen Konkursmasse im Verein mit A. Guths Buchhandlung (Erich Focken) ermächtigen, das ausgesonderte Kommissionsgut zurückzusenden. / Moritz Schauenburg
4019 Geschäftsrundschreiben$Bobja
4046 Lahr i. B.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Faksimiliertes Schreiben des Konkursverwalters von Carl Veyhelmann vom 30. März 1903.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040341097!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/494 @ m
7109 !!DBSM/S!! ; Bö-GR/V/494
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1889
1110 01.10.1889$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-IT
3100 Maria Vva. Vicentini$BVerfasser$4aut
4000 Verkauf an C. Schmidl & Co., die unter ihrem Namen firmieren. / C. Schmidl & Co.
4019 Geschäftsrundschreiben$Bobja
4046 Triest
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040784118!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/495 @ m
7109 !!DBSM/S!! ; Bö-GR/V/495
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1861
1110 03.09.1861$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Victoria-Verlag$BVerfasser$4aut
3010 Janke, Otto$BVerfasser$4aut
4000 Verkauf des Moden-Journal-Verlags an A. Haack in Berlin. / Otto Janke
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/496 @ m
7109 !!DBSM/S!! ; Bö-GR/V/496
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1879
1110 XX.03.1879$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Victoria-Verlag$BVerfasser$4aut
4000 Übergang in den alleinigen Besitz von Franz Ebhardt in Berlin. / Victoria-Verlag
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W.
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/497 @ m
7109 !!DBSM/S!! ; Bö-GR/V/497
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1879
1110 XX.03.1879$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Victoria-Verlag$BVerfasser$4aut
3010 Ebhardt, Franz$BVerfasser$4aut
4000 Firmiert: Berliner Morgenblatt. / Franz Ebhardt in Firma: "Berliner Modenblatt"
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Bezugsbedingungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/498 @ m
7109 !!DBSM/S!! ; Bö-GR/V/498
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1853
1110 01.01.1853$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 H. T. Victors$BVerfasser$4aut
3010 Victors, Heinrich Theodor$BVerfasser$4aut
4000 Eröffnung einer Sortiments-Buchhandlung verbunden mit Kunst- und Landkarten-Handlung sowie Leihbibliothek. / H. T. Victors
4019 Geschäftsrundschreiben$Bobja
4046 Varel
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Empfehlung von C. W. B. Naumburg.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040623416!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/499 @ m
7109 !!DBSM/S!! ; Bö-GR/V/499
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1856
1110 01.01.1856$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 H. T. Victors$BVerfasser$4aut
3010 Victors, Heinrich Theodor$BVerfasser$4aut
4000 Verkauf der Sortimentsbuchhandlung an Johann Suhren. N. F.: Victors'sche Buchhandlung (Johann Suhren). / Heinrich Theodor Victors
4019 Geschäftsrundschreiben$Bobja
4046 Varel
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040623416!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/500 @ m
7109 !!DBSM/S!! ; Bö-GR/V/500
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1855
1110 10.03.1855$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Ottomar Vierling$BVerfasser$4aut
3010 Vierling, Ottomar$BVerfasser$4aut
4000 Errichtung einer Buch-, Musikalien- und Kunst-Handlung. / Ottomar Vierling
4019 Geschäftsrundschreiben$Bobja
4046 Görlitz
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Ottomar Vierling. Empfehlungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040214419!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/501 @ m
7109 !!DBSM/S!! ; Bö-GR/V/501
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 01.07.1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Ottomar Vierling$BVerfasser$4aut
3010 Vierling, Ottomar$BVerfasser$4aut
4000 Verkauf an Eugen Munde aus Zittau, der seinen Bruder Richard Munde als Geschäftsleiter für die Buchhandlung aufnimmt. N. F.: Ottomar Vierling Nachfolger (Eugen Munde). / Ottomar Vierling
4019 Geschäftsrundschreiben$Bobja
4046 Görlitz
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Ottomar Vierling und Eugen Munde. Empfehlungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040214419!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/502 @ m
7109 !!DBSM/S!! ; Bö-GR/V/502
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1798
1110 01.09.1798$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Friedrich Vieweg$BVerfasser$4aut
4000 Kauf des Verlagsrechts vom Dictionaire par La Veaux von Arnold Wevers seel. Frau Witwe. / Friedrich Vieweg der ältere
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Auflistung von drei Titeln, die zur Michaelis-Messe erscheinen werden.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/503 @ m
7109 !!DBSM/S!! ; Bö-GR/V/503
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1799
1110 02.01.1799$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Friedrich Vieweg$BVerfasser$4aut
3010 Frölich, Heinrich$BVerfasser$4aut
4000 Verkauf des Privilegs der Sortiments-Buchhandlung von Friedrich Vieweg des Ältern an Heinrich Frölich. N. F.: Heinrich Frölich. Vieweg siedelt mit seinem Verlag nach Braunschweig über. / Heinrich Frölich
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Heinrich Frölich. Verlagsliste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/504 @ m
7109 !!DBSM/S!! ; Bö-GR/V/504
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1906
1110 XX.02.1906$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Musikverlag Chr. Friedrich Vieweg$BVerfasser$4aut
3010 Vieweg, Friedrich$BVerfasser$4aut
4000 Umwandlung der offenen Handelsgesellschaft in eine Gesellschaft mit beschränkter Haftung. / Friedrich Vieweg; Heinrich Vieweg
4019 Geschäftsrundschreiben$Bobja
4046 Gross Lichterfelde
4060 1 Exemplar
