1100 1819
1110 15.12.1819
1110 $a15.12.1819$b15.12.1819$n15. December$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 J. B. Wallishausser$BVerfasser$4aut
3010 Wallishausser, J. B.$BVerfasser$4aut
4000 Tritt mit dem Buchhandel in direkte Verbindung. / J. B. Wallishausser
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/177 @ m
7109 !!DBSM/S!! ; Bö-GR/W/177
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1832
1110 01.08.1832
1110 $a01.08.1832$b01.08.1832$n1. August 1832$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 J. B. Wallishausser$BVerfasser$4aut
3010 Wallishausser, Josephine$BVerfasser$4aut
4000 Tod des Inhabers. Fortführung der Buchhandlung und Buchdruckerei durch die Witwe. Geschäftsführer: F. L. Scheurer. / Josephine Wallishausser, geb. Tusch
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/178 @ m
7109 !!DBSM/S!! ; Bö-GR/W/178
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1856
1110 31.10.1856
1110 $a31.10.1856$b31.10.1856$n31. October 1856$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 J. B. Wallishausser'sche Buchhandlung$BVerfasser$4aut
3010 Klemm, Josef$BVerfasser$4aut
4000 Verkauf an Josef Klemm. N. F.: Wallishausser'sche Buchhandlung Josef Klemm. / Josef Klemm
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Josef Klemm und Empfehlung von Josefine Wallishausser nun verehelichte Neuwirth.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/180 @ m
7109 !!DBSM/S!! ; Bö-GR/W/180
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901
1110 30.03.1901
1110 $a30.03.1901$b30.03.1901$n30. Maerz 1901$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 H. G. Wallmann$BVerfasser$4aut
3110 Friedrich Emil Perthes$BVerfasser$4aut
4000 H. G. Wallmann in Leipzig kauft die Firmen Friedrich Emil Perthes aus Gotha in Basel  und M. Wilckens in Eisenach. / H. G. Wallmann
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/181 @ m
7109 !!DBSM/S!! ; Bö-GR/W/181
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901
1110 10.08.1901
1110 $a10.08.1901$b10.08.1901$n10. April 1901$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 H. G. Wallmann$BVerfasser$4aut
4000 Lässt in der übernommenen Firma Friedrich Emil Perthes den Zusatz "aus Gotha" fallen. / H. G. Wallmann Fa. Friedrich Emil Perthes
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Schreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/182 @ m
7109 !!DBSM/S!! ; Bö-GR/W/182
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1864
1110 29.09.1864
1110 $a29.09.1864$b29.09.1864$n29. September 1864$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 T. Walloch$BVerfasser$4aut
3010 Walloch, Heinrich Theodor$BVerfasser$4aut
4000 Gründung einer Verlagshandlung. / T. Walloch
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Untrerschrift und Verlagsanzeige.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/183 @ m
7109 !!DBSM/S!! ; Bö-GR/W/183
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1876
1110 01.10.1876
1110 $a01.10.1876$b01.10.1876$n1. October 1876$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Erich Wallroth$BVerfasser$4aut
3010 Wallroth, Erich$BVerfasser$4aut
4000 Eröffnung einer Verlagsbuchhandlung, deren Stamm die Reste des ehemals Mylius'schen Verlages und der Schweigger'schen Hofbuchhandlung bilden. / Erich Wallroth früher Mylius' Verlag
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Erich Wallroth. Beilage: Gedrucktes Schreiben an Herrn Redacteur.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/184 @ m
7109 !!DBSM/S!! ; Bö-GR/W/184
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1907
1110 20.06.1907
1110 $a20.06.1907$b20.06.1907$n20. Juni 1907$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Willy Walter, Buchhandlung$BVerfasser$4aut
3010 Wolf, Otto$BVerfasser$4aut
4000 Otto Wolf kauft von der Witwe Fanny Walter die Buchhandlung Willy Walter. N. F.: Willy Walter (Otto Wolf). / Otto Wolf
4019 Geschäftsrundschreiben$Bobja
4046 Aschaffenburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Otto Wolf und Fanny Walter.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040031918!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/185 @ m
7109 !!DBSM/S!! ; Bö-GR/W/185
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1910
1110 XX.05.1910
1110 $a01.05.1910$b31.05.1910$nMai 1910$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-XDE
3100 Ernst Walter, Buchhandlung$BVerfasser$4aut
3010 Walter, Ernst$BVerfasser$4aut
4000 Eröffnung einer Sortimentsbuchhandlung verbunden mit Leihbibliothek. / Ernst Walter
4019 Geschäftsrundschreiben$Bobja
4046 Nürnberg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040427420!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/186 @ m
7109 !!DBSM/S!! ; Bö-GR/W/186
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1824
1110 18.09.1824
1110 $a18.09.1824$b18.09.1824$n18. September 1824$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-SE
3100 Johann Friedrich Walter$BVerfasser$4aut
4000 Empfiehlt sich als Buch- und Musikhändler. / Johann Friedrich Walter
4019 Geschäftsrundschreiben$Bobja
4046 Stockholm
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040576485!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/187 @ m
7109 !!DBSM/S!! ; Bö-GR/W/187
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1882
1110 XX.10.1882
1110 $a01.10.1882$b31.10.1882$nOctober 1882$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Reimar Walter$BVerfasser$4aut
3010 Walter, Reimar$BVerfasser$4aut
4000 Eröffnung einer Buch- und Musikalienhandlung. / Reimar Walter
4019 Geschäftsrundschreiben$Bobja
4046 Teterow i. M.
4060 10 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041195728!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/188 @ m
7109 !!DBSM/S!! ; Bö-GR/W/188
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 07.05.1896
1110 $a07.05.1896$b07.05.1896$n7. Mai 1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Hermann Walther$BVerfasser$4aut
3110 Georg Stilke$BVerfasser$4aut
4000 Der Verlag der von Prof. Hans Delbrück herausgegebenen Preussischen Jahrbücher geht auf Georg Stilke über. / Georg Stilke
4019 Geschäftsrundschreiben$Bobja
4046 Berlin N.W.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/189 @ m
7109 !!DBSM/S!! ; Bö-GR/W/189
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 01.07.1896
1110 $a01.07.1896$b01.07.1896$n1. Juli 1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Hermann Walther$BVerfasser$4aut
4000 Verkauf der Verlagsbuchhandlung von der Witwe des verstorbenen Verlagsbuchhändlers Hermann Walther an Friedrich Bechly. / Friedrich Bechly
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Friedrich Bechly.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/190 @ m
7109 !!DBSM/S!! ; Bö-GR/W/190
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1824
1110 01.10.1824
1110 $a01.10.1824$b01.10.1824$n1. October 1824$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Walthersche Hofbuchhandlung$BVerfasser$4aut
3010 Walther, George Moritz$BVerfasser$4aut
4000 Verkauf von Verlag und Sortiment an Gottlieb Wagner, zeitheriger Associé der Buchhandlung Steinacker und Wagner in Leipzig. / George Moritz Walther
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmeunterschrift von G. M. Walther und G. Wagner.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/191 @ m
7109 !!DBSM/S!! ; Bö-GR/W/191
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1839
1110 15.04.1839
1110 $a15.04.1839$b15.04.1839$n15. April 1839$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Walthersche Hofbuchhandlung$BVerfasser$4aut
3010 Bromme, Traugott$BVerfasser$4aut
4000 Tod von Johann Gottlieb Wagner, Fortführung für sich un ddie Erben durch Traugott Bromme. / Traugott Bromme, Firma: Walther'sche Hofbuchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/192 @ m
7109 !!DBSM/S!! ; Bö-GR/W/192
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1840
1110 01.05.1840
1110 $a01.05.1840$b01.05.1840$n1. Mai 1840$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Walthersche Hofbuchhandlung$BVerfasser$4aut
3010 Bromme, Traugott$BVerfasser$4aut
4000 Traugott Bromme übernimmt das Geschäft nach Auseinandersetzung  mit J. G. Wagner's Erben und nimmt Curt Louis Bromme als Compagnon auf. / Traugott Bromme, Walther'sche Hofbuchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmenunterschrift von Traugott und Louis Bromme.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/193 @ m
7109 !!DBSM/S!! ; Bö-GR/W/193
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1849
1110 30.06.1849
1110 $a30.06.1849$b30.06.1849$n30. Juni 1849$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Walthersche Hofbuchhandlung$BVerfasser$4aut
3010 Kuntze, Rudolf$BVerfasser$4aut
4000 Ludwig Bromme verkauft die Buchhandlung an Rudolf Kuntze. N. F.: Walther'sche Hofbuchhandlung (Rudolf Kuntze). / Walther'sche Hofbuchh. Rudolf Kuntze
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Rudolf Kuntze. Gedrucktes Schreiben von Advocat Dr. Georg Eduard Schmidt. Beilage: Zusammenstellung der Aktiven und Passiven der Waltherschen Hofbuchhandlung vom 16.10.1849.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/194 @ m
7109 !!DBSM/S!! ; Bö-GR/W/194
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1798
1110 24.07.1798
1110 $a24.07.1798$b24.07.1798$n24. Julius 1798$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Walthersche Buch- und Kunsthandlung$BVerfasser$4aut
3010 Walther, Johann Salomon$BVerfasser$4aut
4000 Tod des Vaters Wolfgang Walther. Übernahme durch Johann Salomon Walther. / Johann Salomon Walther
4019 Geschäftsrundschreiben$Bobja
4046 Erlangen
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmenunterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040152995!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/195 @ m
7109 !!DBSM/S!! ; Bö-GR/W/195
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1799
1110 04.04.1799
1110 $a04.04.1799$b04.04.1799$n4. April 1799$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Walthersche Buch- und Kunsthandlung$BVerfasser$4aut
3010 Schubart, Johann Christian$BVerfasser$4aut
4000 Verkauf des Sortiments und eines Teils des Verlages an Johann Christian Schubart. N. F.: Johann Christian Schubart. Fortführung des übrigen Verlages unter der Firma: Johann Salomon Walther. / Johann Christian Schubart
4019 Geschäftsrundschreiben$Bobja
4046 Erlangen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Johann Christian Schubart.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040152995!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/196 @ m
7109 !!DBSM/S!! ; Bö-GR/W/196
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1873
1110 08.10.1873
1110 $a08.10.1873$b08.10.1873$n8. October 1873$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Johannes Walther$BVerfasser$4aut
3010 Walther, Johannes$BVerfasser$4aut
4000 Eröffnung einer Buch- und Kunsthandlung. / Johannes Walther
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift. Zeugnisse. Beilage 1: Handschriftliches Begleitschreiben an den Börsenverein; Beilage 2: Eigenhändiger Brief an J. C. Hinrichs Verlag vom 17.10.1873; Beilage 3: Schreiben an J. C. Hinrichs Buchhandlung vom 25.01.1874.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/197 @ m
7109 !!DBSM/S!! ; Bö-GR/W/197
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1882
1110 01.06.1882
1110 $a01.06.1882$b01.06.1882$n1. Juni 1882$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Johannes Walther$BVerfasser$4aut
3010 Walther, Johannes$BVerfasser$4aut
4000 Verkauf der Buchhandlung an Max Müller aus Putbus. N. F.: Max Müller (Johannes Walther Nachfolger). / Johannes Walther
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Johannes Walther und Max Müller.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/198 @ m
7109 !!DBSM/S!! ; Bö-GR/W/198
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1788
1110 05.07.1788
1110 $a05.07.1788$b05.07.1788$n5ten Juli 1788$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Walthersche Buchhandlung$BVerfasser$4aut
3010 Walther, George Carl$BVerfasser$4aut
4000 Eröffnung einer Buchhandlung zur nächsten Michaelis-Messe. / George Carl Walther
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von George Carl Walther.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/199 @ m
7109 !!DBSM/S!! ; Bö-GR/W/199
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1882
1110 01.09.1882
1110 $a01.09.1882$b01.09.1882$n1. September 1882$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 W. Walther's Antiquariat$BVerfasser$4aut
4000 Errichtung eines Antiquarits. / W. Walther
4019 Geschäftsrundschreiben$Bobja
4046 Stade
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040567095!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/200 @ m
7109 !!DBSM/S!! ; Bö-GR/W/200
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1846
1110 30.12.1846
1110 $a30.12.1846$b30.12.1846$n30. Decbr. 1846$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Walthersche Verlagshandlung$BVerfasser$4aut
4000 Um Verwechslungen mit der L. Bromme gehörenden Walther'schen Hofbuchhandlung in Dresden zu vermeiden, lässt er die Walthersche Verlagshandlung eingehen und debitiert diesen Verlag  unter seiner eigenen Firma. / Hoffmann'sche Verlags-Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Ausschnitt auf Papier montiert.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/201 @ m
7109 !!DBSM/S!! ; Bö-GR/W/201
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1879
1110 XX.08.1879
1110 $a01.08.1879$b31.08.1879$nAugust 1879$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Walther & Apolant$BVerfasser$4aut
3010 Walther, Hermann$BVerfasser$4aut
4000 Eröffnung einer Sortimentsbuchhandlung. / Hermann Walther; Emil Apolant
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Firmenunterschrift von H. Walther und E. Apolant. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/202 @ m
7109 !!DBSM/S!! ; Bö-GR/W/202
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 XX.03.1891
1110 $a01.03.1891$b31.03.1891$nMärz 1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Walther & Apolant$BVerfasser$4aut
3010 Walther, Hermann$BVerfasser$4aut
4000 Walther übernimmt den Verlag, Apolant das Sortiment. N. F.: Walther & Apolants Verlagsbuchhandlung Hermann Walther; Walther & Apolants Sortimentsbuchhandlung Emil Apolant. / Hermann Walther; Emil Apolant
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändigen Unterschriften. Beilage 1: Handschriftliches Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/203 @ m
7109 !!DBSM/S!! ; Bö-GR/W/203
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1912
1110 XX.05.1912
1110 $a01.05.1912$b31.05.1912$nMai 1912$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-LV
3100 C. J. Sichmann$BVerfasser$4aut
3010 Sichmann, Carl Jacob$BVerfasser$4aut
4000 Verkauf des Sortiments ohne Firma an die Kommandit-Gesellschaft A. Walther, J. Rappa & Co., die firmieren: A. Walther, J. Rappa & Co.. / C. J. Sichmann
4019 Geschäftsrundschreiben$Bobja
4046 Riga
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
