7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/191 @ m
7109 !!DBSM/S!! ; Bö-GR/V/191
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 XX.03.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Magazin für die Literatur des In- und Auslandes$BVerfasser$4aut
3010 Ehlermann, E.$BVerfasser$4aut
4000 Ankauf des im Verlag von Wilhelm Friedrich, Leipzig, erschienenen Magazin für die Litteratur des In- und Auslandes durch Dr. phil. E. Ehlermann, der Ferdinand Lange Prokura erteilt. / Dr. phil. E. Ehlermann
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/213 @ m
7109 !!DBSM/S!! ; Bö-GR/V/213
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 01.01.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Litterarischen Jahresberichts$BVerfasser$4aut
3010 Seemann, Artur$BVerfasser$4aut
4000 Gründung eines Verlags. / Artur Seemann, Inhaber der Firma: Verlag des Litterarischen Jahresberichts (Artur Seemann)
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Artur Seemann
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/247 @ m
7109 !!DBSM/S!! ; Bö-GR/V/247
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 XX.09.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt vorm. G. J. Manz$BVerfasser$4aut
4000 Eröffnung eines theol. Sortiments und Antiquariats. / Verlags-Anstalt vorm. G. J. Manz
4019 Geschäftsrundschreiben$Bobja
4046 Regensburg
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Carl von Lama.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040489892!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/343 @ m
7109 !!DBSM/S!! ; Bö-GR/V/343
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1889
1110 03.09.1889$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Traktat-Hauses$BVerfasser$4aut
3010 Nuelsen, H.$BVerfasser$4aut
4000 Austritt von H. Nuelsen. August Rodemeyer übernimmt das Geschäft. N.F.: Verlag des Tractathauses, A. Rodemeyer. / Verlag des Tractathauses, H. Nuelsen
4019 Geschäftsrundschreiben$Bobja
4046 Bremen
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040081354!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/209 @ m
7109 !!DBSM/S!! ; Bö-GR/V/209
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1889
1110 15.05.1889$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Evang. Jünglingsvereinshauses$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. / Verwaltungsrat des Evang. Jünglingsvereinshauses, Gustav Diederich
4019 Geschäftsrundschreiben$Bobja
4046 Elberfeld
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Schreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040707342!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/222 @ m
7109 !!DBSM/S!! ; Bö-GR/V/222
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1889
1110 XX.04.1889$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Akademischen Monatshefte$BVerfasser$4aut
4000 C. G. Schauer aus Leipzig erhält Prokura. / Verlag der Academischen Monatshefte
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von C. G. Schauer; Verlagsanzeige.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/264 @ m
7109 !!DBSM/S!! ; Bö-GR/V/264
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1889
1110 01.09.1889$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AT
3100 Volkswirthschaftlicher Verlag Alexander Dorn$BVerfasser$4aut
3010 Dorn, Alexander$BVerfasser$4aut
4000 Gründung eines Verlagsgeschäfts. / Volkswirthschaftlicher Verlag Alexander Dorn
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Dorn.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/287 @ m
7109 !!DBSM/S!! ; Bö-GR/V/287
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1889
1110 XX.09.1889$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Hanseatische Verlags-Anstalt$BVerfasser$4aut
3010 Behrend, Martin$BVerfasser$4aut
4000 Gründung einer Verlagsbuchhandlung. Ankündigung der Probenummer der "Zeitung für Männer". / Martin Behrend
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/316 @ m
7109 !!DBSM/S!! ; Bö-GR/V/316
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1889
1110 15.07.1889$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt für Kunst und Wissenschaft, vormals Friedrich Bruckmann$BVerfasser$4aut
4000 <NA> / Verlagsanstalt für Kunst und Wissenschaft vormals Friedrich Bruckmann
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von A. Bruckmann und Hugo Bruckmann. 2 handschriftliche Schreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/331 @ m
7109 !!DBSM/S!! ; Bö-GR/V/331
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1890
1110 XX.09.1890$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Traktat-Hauses$BVerfasser$4aut
3010 Rodemeyer, A.$BVerfasser$4aut
4000 Gründung einer Filiale in Zürich, deren Inhaber H. J. Breiter ist. N.F.: H. J. Breiter. / Verlag des Traktathauses
4019 Geschäftsrundschreiben$Bobja
4046 Bremen
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040081354!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/210 @ m
7109 !!DBSM/S!! ; Bö-GR/V/210
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1890
1110 26.04.1890$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AT
3100 Verlag der Buchdruckerei "Austria" Drescher & Co.$BVerfasser$4aut
4000 Errichten neben der seit 1873 bestehenden Buchdruckerei eine Verlagsbuchhandlung. / Drescher & Comp.
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Typografisch gestalteter Briefkopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/284 @ m
7109 !!DBSM/S!! ; Bö-GR/V/284
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1890
1110 01.01.1890$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt vorm. G. J. Manz$BVerfasser$4aut
4000 H. Alfermann wird zum Bureauvorstand mit Prokura und J. B. Schorpp zum Prokuristen ernannt. / Verlags-Anstalt vorm. G. J. Manz
4019 Geschäftsrundschreiben$Bobja
4046 Regensburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift des Direktors Carl von Lama sowie von Alfermann und Schorpp.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040489892!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/344 @ m
7109 !!DBSM/S!! ; Bö-GR/V/344
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1890
1110 24.07.1890$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt vorm. G. J. Manz$BVerfasser$4aut
4000 Austritt von Carl von Lama. Hermann Alfermann und Joh. Bapt. Schorpp werden in den Vorstand berufen. Hans Englmann und Max Kühner erhalten Prokura. / Aktiengesellschaft Verlags-Anstalt vorm. G. J. Manz in Regensburg
4019 Geschäftsrundschreiben$Bobja
4046 Regensburg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von Carl von Lama, H. Alfermann, J. B. Schorpp, Hans Englmann und Max Kühner. Handschriftliches Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040489892!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/345 @ m
7109 !!DBSM/S!! ; Bö-GR/V/345
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1890
1110 20.09.1890$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt vorm. G. J. Manz$BVerfasser$4aut
4000 Hermann Alfermann und Joh. Bapt. Schorpp sind berechtigt, die Firma einzeln zu zeichnen. Hans Englmann und Max Kühner zeichnen nunmehr kollektiv. / Aktiengesellschaft Verlags-Anstalt vorm. G. J. Manz. Wilhelm Fraaz
4019 Geschäftsrundschreiben$Bobja
4046 Regensburg
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Alfermann, Schorpp, Englmann und Kühner.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040489892!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/346 @ m
7109 !!DBSM/S!! ; Bö-GR/V/346
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 XX.08.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verein der Bücherfreunde$BVerfasser$4aut
4000 Gründungsschreiben? / Verein der Bücherfreunde
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 Exemplar fehlt ohne Nachweis.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/98 @ m
7109 !!DBSM/S!! ; Bö-GR/V/98
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 01.01.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verein zur Verbreitung religiöser Bilder und Schriften$BVerfasser$4aut
3010 Bahn, Friedrich$BVerfasser$4aut
4000 Verkauf an Fritz Bahn, der die Buch- und Kunsthandlung unter der alten Firma mit Beifügung seines Namens weiterführt. / Fr. Bahn, in Firma: Verein zur Verbreitung religiöser Bilder und Schriften
4019 Geschäftsrundschreiben$Bobja
4046 Schwerin, (Mecklenburg)
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040539504!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/104 @ m
7109 !!DBSM/S!! ; Bö-GR/V/104
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 01.04.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verein zur Verbreitung religiöser Bilder und Schriften$BVerfasser$4aut
3010 Bahn, Friedrich$BVerfasser$4aut
4000 N.F.: Fr. Bahn. / Fr. Bahn.
4019 Geschäftsrundschreiben$Bobja
4046 Schwerin i. M.
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040539504!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/105 @ m
7109 !!DBSM/S!! ; Bö-GR/V/105
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 01.08.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Schweizerisches Vereins-Sortiment$BVerfasser$4aut
4000 An Stelle von Herm. Hambrecht erhält J. M. Albin aus Truns (Graubünden) Prokura. / Der Vorstand des Schweiz. Vereinssortiments: A. Francke, Präsident; H. Koerber, Schriftführer.
4019 Geschäftsrundschreiben$Bobja
4046 Olten
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040435067!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/152 @ m
7109 !!DBSM/S!! ; Bö-GR/V/152
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 XX.03.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag von All-Deutschland (Otto Drewitz)$BVerfasser$4aut
3010 Drewitz, Otto$BVerfasser$4aut
4000 Einrichtung einer Tafel "Empfehlenswerther litterarischer Erscheinungen" in dem bei ihm erscheinenden Organ des Vereins für Volkslitteratur "All-Deutschland". / Verlag von All-Deutschland (Otto Drewitz), Organ des Vereins für Volkslitteratur
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Probe-Tafel
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/156 @ m
7109 !!DBSM/S!! ; Bö-GR/V/156
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 01.04.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für Sonntagsschul-Litteratur$BVerfasser$4aut
3010 Burmeister, Ludwig$BVerfasser$4aut
4000 Ludwig Burmeister übernimmt von K. J. Müller den Verlag. / Ludwig Burmeister
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/190 @ m
7109 !!DBSM/S!! ; Bö-GR/V/190
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 28.07.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Universum$BVerfasser$4aut
3010 Hauschild, Alfred$BVerfasser$4aut
4000 Fritz Rümpler erhält Prokura. Die Prokura von Friedrich Lehmann bleibt in Kraft. / Verlag des Universum, Alfred Hauschild
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Begleitschreiben an den Börsenverein mit Vignette im Briefkopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/214 @ m
7109 !!DBSM/S!! ; Bö-GR/V/214
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 XX.01.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Litterarischen Jahresberichts$BVerfasser$4aut
3010 Seemann, Artur$BVerfasser$4aut
4000 Firmiert ab 1. Januar 1891: Artur Seemann. / Artur Seemann, Inhaber der Firma: Verlag des Litterarischen Jahresberichts (Artur Seemann)
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/248 @ m
7109 !!DBSM/S!! ; Bö-GR/V/248
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 24.08.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der "Süddeutschen Bauzeitung"$BVerfasser$4aut
4000 Errichtung einer Verlgsbuchhandlung. / Adam & Kraus, Architekten
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift von Adam & Kraus
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/263 @ m
7109 !!DBSM/S!! ; Bö-GR/V/263
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 15.05.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vaterländische Verlags-Anstalt$BVerfasser$4aut
4000 Eröffnen neben der Verlagsbuchhandlung mit Buchdruckerei und Verlag der Zeitung "Das Volk" eine Sortimentsbuchhandlung. / Vaterländische Verlags-Anstalt (H. Oberwinder)
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/302 @ m
7109 !!DBSM/S!! ; Bö-GR/V/302
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 08.10.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt vorm. G. J. Manz$BVerfasser$4aut
4000 Austritt der Direktoren H. Alfermann und J. B. Schorpp. C. Albrecht und J. Auer werden in den Vorstand berufen mit der Berechtigung einzeln die Firma zu zeichnen. Die Prokura von Hans Englmann und Max Kühner besteht fort. / Aktiengesellschaft Verlags-Anstalt vorm. G. J. Manz
4019 Geschäftsrundschreiben$Bobja
4046 Regensburg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Alfermann, Schorpp, Albrecht und Auer.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040489892!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/347 @ m
7109 !!DBSM/S!! ; Bö-GR/V/347
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 01.10.1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. Velten$BVerfasser$4aut
3010 Velten, Sigmund$BVerfasser$4aut
4000 Sigmund Velten verkauft das von seinem Vater 1820 gegründete und seit 1864 von ihm betriebene Kunstgeschäft an Carl Kellner aus Braunschweig. / Sigmund Velten
4019 Geschäftsrundschreiben$Bobja
4046 Karlsruhe
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040297136!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/91 @ m
7109 !!DBSM/S!! ; Bö-GR/V/91
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 07.07.1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Schweizerisches Vereins-Sortiment$BVerfasser$4aut
4000 An Stelle von J. M. Albin erhält Hermann Hambrecht von neuem Prokura. / Für den Vorstand des Schweiz. Vereinssortiments, der Präsident Francke, Präsident, der Schriftführer H. Koerber
4019 Geschäftsrundschreiben$Bobja
4046 Olten
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040435067!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/153 @ m
7109 !!DBSM/S!! ; Bö-GR/V/153
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 XX.02.1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des "Vorwärts" Berliner Volksblatt$BVerfasser$4aut
4000 Die Berliner Arbeiter-Bibliothek unter der redaktionellen Leitung von Max Schippel ist in den Verlag Vorwärts übergegangen. / Verlag des "Vorwärts" Berliner Volksblatt
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/195 @ m
